ID_Cliente,Edad,Ingreso_Anual_kUSD,Puntaje_Gasto,Frecuencia_Compra_Mes,Visitas_Web_Mes,Genero,Ciudad,Membresia
52,31.0,,92.0,8.0,42.0,Femenino,Guadalajara,Bronce
523,43.0,96.7,43.0,1.0,14.0,Femenino,Puebla,Bronce
180,29.0,25.6,63.0,8.0,36.0,Masculino,Guadalajara,Bronce
1174,32.0,35.7,20.0,2.0,30.0,Femenino,Puebla,Plata
938,56.0,63.8,58.0,4.0,8.0,Masculino,Monterrey,Bronce
1153,19.0,11.5,30.0,3.0,16.0,Masculino,Monterrey,Oro
206,27.0,43.9,97.0,10.0,42.0,Femenino,Guadalajara,Oro
1091,26.0,26.7,33.0,3.0,37.0,Femenino,CDMX,Plata
657,50.0,457.8,35.0,1.0,14.0,Femenino,Guadalajara,Oro
1115,29.0,35.0,16.0,1.0,34.0,Masculino,CDMX,Plata
35,31.0,43.4,96.0,9.0,40.0,Femenino,Monterrey,Bronce
736,51.0,,58.0,4.0,21.0,Masculino,Monterrey,Bronce
64,31.0,17.2,87.0,8.0,45.0,Femenino,Guadalajara,Plata
642,47.0,104.5,28.0,6.0,16.0,Femenino,Puebla,Oro
762,60.0,49.3,64.0,7.0,18.0,Femenino,Puebla,Bronce
928,48.0,80.0,45.0,4.0,26.0,Masculino,,Oro
455,43.0,97.1,41.0,5.0,25.0,Masculino,Monterrey,Bronce
356,28.0,20.4,80.0,9.0,39.0,Femenino,Guadalajara,Bronce
1074,18.0,34.3,17.0,4.0,30.0,Femenino,CDMX,Bronce
446,47.0,95.2,29.0,3.0,16.0,Masculino,CDMX,Plata
351,29.0,34.8,76.0,8.0,29.0,Femenino,Monterrey,Plata
173,24.0,29.6,74.0,7.0,42.0,Femenino,Monterrey,Plata
514,41.0,66.4,9.0,3.0,9.0,Masculino,Puebla,Plata
628,45.0,90.3,27.0,2.0,10.0,Femenino,Monterrey,Plata
221,26.0,8.0,80.0,9.0,61.0,Femenino,CDMX,Oro
791,45.0,,43.0,9.0,4.0,Masculino,Monterrey,Bronce
373,47.0,105.9,13.0,3.0,7.0,Masculino,Guadalajara,Plata
254,21.0,40.4,84.0,10.0,38.0,Masculino,Monterrey,Bronce
1039,25.0,9.5,21.0,3.0,30.0,Femenino,Puebla,Bronce
632,37.0,92.1,44.0,3.0,7.0,Masculino,CDMX,Plata
453,38.0,83.0,38.0,1.0,17.0,Masculino,Puebla,Oro
545,40.0,100.5,35.0,3.0,16.0,Masculino,Monterrey,Plata
526,48.0,104.5,21.0,0.0,13.0,Masculino,CDMX,Bronce
190,37.0,43.0,67.0,10.0,51.0,Femenino,Puebla,Bronce
102,35.0,25.0,92.0,11.0,49.0,Masculino,Monterrey,Plata
735,55.0,43.7,48.0,6.0,26.0,Femenino,Monterrey,Oro
335,27.0,25.1,64.0,12.0,51.0,Masculino,Monterrey,Oro
998,18.0,18.8,38.0,3.0,32.0,Masculino,Puebla,Plata
447,39.0,93.5,31.0,3.0,1.0,Masculino,Monterrey,Plata
171,23.0,30.7,70.0,11.0,44.0,Masculino,Puebla,Plata
633,33.0,93.6,25.0,3.0,9.0,Masculino,Puebla,Oro
370,51.0,97.5,25.0,3.0,16.0,Masculino,Puebla,Bronce
286,24.0,33.3,81.0,10.0,43.0,Femenino,Guadalajara,Plata
1034,18.0,27.5,17.0,3.0,24.0,Femenino,Puebla,Bronce
573,49.0,111.4,24.0,3.0,16.0,Femenino,Monterrey,Bronce
28,29.0,,83.0,7.0,31.0,Masculino,Guadalajara,Plata
427,44.0,128.8,26.0,0.0,12.0,Masculino,CDMX,Bronce
1200,18.0,,15.0,0.0,19.0,Masculino,Guadalajara,Bronce
279,34.0,,79.0,8.0,47.0,Femenino,Monterrey,Bronce
1111,29.0,19.3,10.0,1.0,43.0,Femenino,CDMX,Bronce
666,58.0,69.7,79.0,4.0,31.0,Masculino,Puebla,Oro
962,25.0,8.1,29.0,3.0,35.0,Femenino,CDMX,Plata
